Category,CaseName,Modulation,Coding,PCMFormat,InputSNR_dB,CFO_Hz,Phase_deg,Delay_symbols,BER,LockRate_pct,EVM_post_pct,SNR_est_dB,MER_dB,PAPR_dB,PassBER,PassLock_pct,Success,Verdict,ErrorMsg,ElapsedTime_s
TM modulation,BPSK conv1/2 @ 4dB,BPSK,convolutional,NRZ-L,4,20000,10,0.1,0,100,30.9124050069515,10.1973441040938,10.1973441040938,3.97118400161371,1e-05,90,1,PASS,,6.0227141
TM modulation,BPSK conv1/2 @ 8dB,BPSK,convolutional,NRZ-L,8,20000,10,0.1,0,100,20.2131242744105,13.8873310772755,13.8873310772755,3.97113783601859,1e-05,90,1,PASS,,5.9314522
TM modulation,BPSK conv1/2 @ 12dB,BPSK,convolutional,NRZ-L,12,20000,10,0.1,0,100,12.9677724580592,17.7426923707729,17.742692370773,3.97112352022349,1e-05,90,1,PASS,,6.063505
TM modulation,QPSK conv1/2 @ 6dB,QPSK,convolutional,NRZ-L,6,20000,10,0.1,0,100,24.689334345806,12.1498123802519,12.1498123802519,3.86520591266272,1e-05,90,1,PASS,,10.0058303
TM modulation,QPSK conv1/2 @ 10dB,QPSK,convolutional,NRZ-L,10,20000,10,0.1,0,100,15.8903046123845,15.9773555483512,15.9773555483512,3.86523555249229,1e-05,90,1,PASS,,10.2210481
TM modulation,QPSK conv1/2 @ 14dB,QPSK,convolutional,NRZ-L,14,20000,10,0.1,0,100,10.3919105230343,19.6660920260749,19.666092026075,3.86518582112445,1e-05,90,1,PASS,,10.0839848
TM modulation,8PSK conv1/2 @ 8dB,8PSK,convolutional,NRZ-L,8,20000,10,0.1,0,100,19.6057608315741,14.1523259914857,14.1523259914857,3.86115371675115,1e-05,90,1,PASS,,19.228239
TM modulation,8PSK conv1/2 @ 12dB,8PSK,convolutional,NRZ-L,12,20000,10,0.1,0,100,12.94337583396,17.7590487626008,17.7590487626008,3.91539646279092,1e-05,90,1,PASS,,37.1407838
TM modulation,8PSK conv1/2 @ 16dB,8PSK,convolutional,NRZ-L,16,20000,10,0.1,0,100,8.44567230789421,21.467315464223,21.4673154642231,3.86531688526413,1e-05,90,1,PASS,,19.2641931
TM modulation,GMSK conv1/2 @ 8dB,GMSK,convolutional,NRZ-L,8,20000,10,0.1,0.5,0,14.568844988354,16.7314975508291,16.7314975508291,0,1e-05,90,1,FAIL,,19.8250008
TM modulation,GMSK conv1/2 @ 12dB,GMSK,convolutional,NRZ-L,12,20000,10,0.1,0,100,9.71874420152063,20.2477969681087,20.2477969681087,0,1e-05,90,1,PASS,,6.1170003
TM modulation,GMSK conv1/2 @ 16dB,GMSK,convolutional,NRZ-L,16,20000,10,0.1,0,100,6.79373614565494,23.3578264843545,23.3578264843545,0,1e-05,90,1,PASS,,6.0657521
TM modulation,16QAM conv1/2 @ 14dB,16QAM,convolutional,NRZ-L,14,20000,10,0.1,0,100,10.6798636526134,19.4425610710822,19.4286858362159,6.12397360723743,1e-05,85,1,PASS,,2.98367
TM modulation,16QAM conv1/2 @ 18dB,16QAM,convolutional,NRZ-L,18,20000,10,0.1,0,100,7.69506561280113,22.3165585557849,22.275753455166,6.08446004354625,1e-05,85,1,PASS,,2.9873455
TM modulation,16QAM conv1/2 @ 22dB,16QAM,convolutional,NRZ-L,22,20000,10,0.1,0,100,5.19212451783327,25.7214946945525,25.6930980161435,6.2565791224657,1e-05,85,1,PASS,,3.0061243
TM modulation,32QAM conv1/2 @ 16dB,32QAM,convolutional,NRZ-L,16,20000,10,0.1,0,100,8.87354568594953,21.0196029727149,21.0380562073092,5.81294554364215,1e-05,85,1,PASS,,2.7689775
TM modulation,32QAM conv1/2 @ 20dB,32QAM,convolutional,NRZ-L,20,20000,10,0.1,0,100,6.44851089040653,23.8536809761588,23.8108112475861,5.77121890750857,1e-05,85,1,PASS,,2.8376104
TM modulation,32QAM conv1/2 @ 24dB,32QAM,convolutional,NRZ-L,24,20000,10,0.1,0,100,5.37525739502267,25.352926529901,25.3920146931344,5.79405170191141,1e-05,85,1,PASS,,2.8481176
PCM format,BPSK none NRZ-L @ 16dB,BPSK,none,NRZ-L,16,20000,10,0.1,0,100,8.45139217539047,21.4614348996121,21.4614348996122,3.97107265048997,0.005,80,1,PASS,,2.1806745
PCM format,BPSK none NRZ-L @ 20dB,BPSK,none,NRZ-L,20,20000,10,0.1,0,100,5.76508501892779,24.7838856737897,24.78388567379,3.97121671650705,0.005,80,1,PASS,,2.1606614
PCM format,BPSK none NRZ-L @ 24dB,BPSK,none,NRZ-L,24,20000,10,0.1,0,100,4.30777553238965,27.3149386960802,27.3149386960807,3.97111343060762,0.005,80,1,PASS,,2.1457954
PCM format,BPSK none NRZ-M @ 16dB,BPSK,none,NRZ-M,16,20000,10,0.1,0,100,8.47082287059321,21.4414879898445,21.4414879898446,3.97089094502252,0.005,80,1,PASS,,2.1812088
PCM format,BPSK none NRZ-M @ 20dB,BPSK,none,NRZ-M,20,20000,10,0.1,0,100,5.85716419872177,24.6462520173089,24.6462520173092,3.97112486736121,0.005,80,1,PASS,,2.1586588
PCM format,BPSK none NRZ-M @ 24dB,BPSK,none,NRZ-M,24,20000,10,0.1,0,100,4.26254161222707,27.4066273652792,27.4066273652797,3.9711107574362,0.005,80,1,PASS,,2.1756072
PCM format,BPSK none NRZ-S @ 16dB,BPSK,none,NRZ-S,16,20000,10,0.1,0,100,8.52259175105609,21.3885662924175,21.3885662924176,3.97105094322559,0.005,80,1,PASS,,2.1598241
PCM format,BPSK none NRZ-S @ 20dB,BPSK,none,NRZ-S,20,20000,10,0.1,0,100,5.76935030574747,24.7774618114616,24.7774618114619,3.9710974601513,0.005,80,1,PASS,,2.1776928
PCM format,BPSK none NRZ-S @ 24dB,BPSK,none,NRZ-S,24,20000,10,0.1,0,100,4.34899466817064,27.2322224955108,27.2322224955113,3.9710998290212,0.005,80,1,PASS,,2.1415547
PCM format,BPSK convolutional NRZ-L @ 16dB,BPSK,convolutional,NRZ-L,16,20000,10,0.1,0,100,8.4849733136593,21.4269903851316,21.4269903851317,3.97095462731187,0.005,80,1,PASS,,5.9589243
PCM format,BPSK convolutional NRZ-L @ 20dB,BPSK,convolutional,NRZ-L,20,20000,10,0.1,0,100,5.82532170392674,24.693601713739,24.6936017137393,3.97109940680969,0.005,80,1,PASS,,6.0546611
PCM format,BPSK convolutional NRZ-L @ 24dB,BPSK,convolutional,NRZ-L,24,20000,10,0.1,0,100,4.29908546232322,27.3324784275199,27.3324784275204,3.9711252427323,0.005,80,1,PASS,,6.0115868
PCM format,BPSK convolutional NRZ-M @ 16dB,BPSK,convolutional,NRZ-M,16,20000,10,0.1,0,100,8.55673479871226,21.3538385602623,21.3538385602624,3.9710521016437,0.005,80,1,PASS,,10.7010818
PCM format,BPSK convolutional NRZ-M @ 20dB,BPSK,convolutional,NRZ-M,20,20000,10,0.1,0,100,5.83004445622203,24.6865626714805,24.6865626714807,3.97108237003192,0.005,80,1,PASS,,10.5293535
PCM format,BPSK convolutional NRZ-M @ 24dB,BPSK,convolutional,NRZ-M,24,20000,10,0.1,0,100,4.28690753156598,27.3571176820786,27.3571176820791,3.97089169526418,0.005,80,1,PASS,,10.7258968
PCM format,BPSK convolutional NRZ-S @ 16dB,BPSK,convolutional,NRZ-S,16,20000,10,0.1,0,100,8.44467557421709,21.4683406081441,21.4683406081442,3.97112999850755,0.005,80,1,PASS,,10.5533758
PCM format,BPSK convolutional NRZ-S @ 20dB,BPSK,convolutional,NRZ-S,20,20000,10,0.1,0,100,5.82415170748507,24.6953464209278,24.6953464209281,3.97094931076348,0.005,80,1,PASS,,10.6527753
PCM format,BPSK convolutional NRZ-S @ 24dB,BPSK,convolutional,NRZ-S,24,20000,10,0.1,0,100,4.22271263377787,27.4881694480393,27.4881694480398,3.97100966023935,0.005,80,1,PASS,,10.5195083
PCM format,QPSK none NRZ-L @ 16dB,QPSK,none,NRZ-L,16,20000,10,0.1,0,100,8.40194274082654,21.512405650028,21.5124056500281,3.97125745754598,0.005,80,1,PASS,,3.0809127
PCM format,QPSK none NRZ-L @ 20dB,QPSK,none,NRZ-L,20,20000,10,0.1,0,100,5.83147596593749,24.6844301990384,24.6844301990386,3.86528792861444,0.005,80,1,PASS,,3.0676631
PCM format,QPSK none NRZ-L @ 24dB,QPSK,none,NRZ-L,24,20000,10,0.1,0,100,4.2513765344584,27.4294085776943,27.4294085776948,3.91862020468865,0.005,80,1,PASS,,3.0515494
PCM format,QPSK none NRZ-M @ 16dB,QPSK,none,NRZ-M,16,20000,10,0.1,0,100,8.43030088890659,21.4831384907558,21.4831384907559,3.91853146389294,0.005,80,1,PASS,,3.0604524
PCM format,QPSK none NRZ-M @ 20dB,QPSK,none,NRZ-M,20,20000,10,0.1,0,100,5.79354890320338,24.7411064562945,24.7411064562947,3.91857484677697,0.005,80,1,PASS,,3.083498
PCM format,QPSK none NRZ-M @ 24dB,QPSK,none,NRZ-M,24,20000,10,0.1,0,100,4.300188294639,27.3302505463971,27.3302505463976,3.91853710436489,0.005,80,1,PASS,,3.0776814
PCM format,QPSK none NRZ-S @ 16dB,QPSK,none,NRZ-S,16,20000,10,0.1,0,100,8.37511059162509,21.540188989666,21.5401889896661,3.91851959832068,0.005,80,1,PASS,,3.0596852
PCM format,QPSK none NRZ-S @ 20dB,QPSK,none,NRZ-S,20,20000,10,0.1,0,100,5.71508852921638,24.859540756109,24.8595407561093,3.97113961626725,0.005,80,1,PASS,,3.0610402
PCM format,QPSK none NRZ-S @ 24dB,QPSK,none,NRZ-S,24,20000,10,0.1,0,100,4.27578249580947,27.3796878993501,27.3796878993505,3.91848007344401,0.005,80,1,PASS,,3.0666823
PCM format,QPSK convolutional NRZ-L @ 16dB,QPSK,convolutional,NRZ-L,16,20000,10,0.1,0,100,8.4624743622499,21.4500526807007,21.4500526807008,3.86523684554738,0.005,80,1,PASS,,10.1251329
PCM format,QPSK convolutional NRZ-L @ 20dB,QPSK,convolutional,NRZ-L,20,20000,10,0.1,0,100,5.7465170087299,24.8119060704049,24.8119060704051,3.86538866745942,0.005,80,1,PASS,,10.2279309
PCM format,QPSK convolutional NRZ-L @ 24dB,QPSK,convolutional,NRZ-L,24,20000,10,0.1,0,100,4.31172283699346,27.3069832784714,27.3069832784719,3.86511686329782,0.005,80,1,PASS,,10.0808859
PCM format,QPSK convolutional NRZ-M @ 16dB,QPSK,convolutional,NRZ-M,16,20000,10,0.1,8.71948181365222e-05,100,8.54801468008354,21.3626948132809,21.362694813281,3.86532899401614,0.005,80,1,PASS,,74.9431687
PCM format,QPSK convolutional NRZ-M @ 20dB,QPSK,convolutional,NRZ-M,20,20000,10,0.1,0.000143248629795715,100,5.80067962484002,24.7304224045121,24.7304224045124,3.86517995217034,0.005,80,1,PASS,,73.6136158
PCM format,QPSK convolutional NRZ-M @ 24dB,QPSK,convolutional,NRZ-M,24,20000,10,0.1,7.47384155455904e-05,100,4.25733881155511,27.4172357202831,27.4172357202836,3.86523348745275,0.005,80,1,PASS,,75.0687458
PCM format,QPSK convolutional NRZ-S @ 16dB,QPSK,convolutional,NRZ-S,16,20000,10,0.1,7.67052159546849e-05,100,8.5781205028415,21.332157144332,21.3321571443322,3.86517545581884,0.005,80,1,PASS,,73.6137137
PCM format,QPSK convolutional NRZ-S @ 20dB,QPSK,convolutional,NRZ-S,20,20000,10,0.1,2.95020061364173e-05,100,5.7327759818509,24.8327005740539,24.8327005740542,3.86533092800078,0.005,80,1,PASS,,75.0408532
PCM format,QPSK convolutional NRZ-S @ 24dB,QPSK,convolutional,NRZ-S,24,20000,10,0.1,9.44064196365353e-05,100,4.24699061670833,27.43837397075,27.4383739707505,3.86508333050222,0.005,80,1,PASS,,73.5941807
PCM format,8PSK none NRZ-L @ 16dB,8PSK,none,NRZ-L,16,20000,10,0.1,0,100,8.4608143490323,21.4517566865707,21.4517566865709,3.82011506691085,0.005,80,1,PASS,,10.4374528
PCM format,8PSK none NRZ-L @ 20dB,8PSK,none,NRZ-L,20,20000,10,0.1,0,100,5.8295167927952,24.6873488462253,24.6873488462255,3.76966553256291,0.005,80,1,PASS,,5.4211009
PCM format,8PSK none NRZ-L @ 24dB,8PSK,none,NRZ-L,24,20000,10,0.1,0,100,4.19791272527761,27.539331893082,27.5393318930825,3.82032480097814,0.005,80,1,PASS,,5.4518317
PCM format,8PSK none NRZ-M @ 16dB,8PSK,none,NRZ-M,16,20000,10,0.1,0,100,8.48497865839557,21.4269849138386,21.4269849138387,3.87675473445983,0.005,80,1,PASS,,10.4433512
PCM format,8PSK none NRZ-M @ 20dB,8PSK,none,NRZ-M,20,20000,10,0.1,0,100,5.74849446005605,24.8089176568309,24.8089176568312,3.83089800997475,0.005,80,1,PASS,,5.4384538
PCM format,8PSK none NRZ-M @ 24dB,8PSK,none,NRZ-M,24,20000,10,0.1,0,100,4.25018861561891,27.4318359264998,27.4318359265003,3.80124536315894,0.005,80,1,PASS,,5.4106938
PCM format,8PSK none NRZ-S @ 16dB,8PSK,none,NRZ-S,16,20000,10,0.1,0,100,8.43939413864294,21.473774602294,21.4737746022942,3.86550705861078,0.005,80,1,PASS,,5.438859
PCM format,8PSK none NRZ-S @ 20dB,8PSK,none,NRZ-S,20,20000,10,0.1,0,100,5.90570834092521,24.5745600978232,24.5745600978234,3.86214666380905,0.005,80,1,PASS,,10.4207161
PCM format,8PSK none NRZ-S @ 24dB,8PSK,none,NRZ-S,24,20000,10,0.1,0,100,4.23640130222555,27.4600581427391,27.4600581427396,3.89213593197241,0.005,80,1,PASS,,10.4119231
PCM format,8PSK convolutional NRZ-L @ 16dB,8PSK,convolutional,NRZ-L,16,20000,10,0.1,0,100,8.43415298035342,21.4791705185909,21.479170518591,3.85789595404519,0.005,80,1,PASS,,37.0547798
PCM format,8PSK convolutional NRZ-L @ 20dB,8PSK,convolutional,NRZ-L,20,20000,10,0.1,0,100,5.69482777348433,24.8903881117901,24.8903881117903,3.82453652009837,0.005,80,1,PASS,,37.8541283
PCM format,8PSK convolutional NRZ-L @ 24dB,8PSK,convolutional,NRZ-L,24,20000,10,0.1,0,100,4.25514370951238,27.4217153569726,27.4217153569731,3.84368430154435,0.005,80,1,PASS,,36.9643447
PCM format,8PSK convolutional NRZ-M @ 16dB,8PSK,convolutional,NRZ-M,16,20000,10,0.1,0,100,8.39011352039826,21.5246432603054,21.5246432603056,3.83847965841778,0.005,80,1,PASS,,37.7760441
PCM format,8PSK convolutional NRZ-M @ 20dB,8PSK,convolutional,NRZ-M,20,20000,10,0.1,0,100,5.72285674639048,24.8477425028726,24.8477425028729,3.82514635817323,0.005,80,1,PASS,,36.8749368
PCM format,8PSK convolutional NRZ-M @ 24dB,8PSK,convolutional,NRZ-M,24,20000,10,0.1,0,100,4.22094076467303,27.4918148510414,27.4918148510419,3.82350118917749,0.005,80,1,PASS,,37.6241446
PCM format,8PSK convolutional NRZ-S @ 16dB,8PSK,convolutional,NRZ-S,16,20000,10,0.1,0,100,8.4165632125633,21.4973042092338,21.4973042092339,3.82334780451169,0.005,80,1,PASS,,36.781553
PCM format,8PSK convolutional NRZ-S @ 20dB,8PSK,convolutional,NRZ-S,20,20000,10,0.1,0,100,5.78073888615711,24.7603329420674,24.7603329420676,3.83963361093491,0.005,80,1,PASS,,37.763085
PCM format,8PSK convolutional NRZ-S @ 24dB,8PSK,convolutional,NRZ-S,24,20000,10,0.1,0,100,4.24329540729514,27.4459346543567,27.4459346543572,3.83083302188364,0.005,80,1,PASS,,36.8920863
Coding,8PSK uncoded @ 12dB,8PSK,none,NRZ-L,12,20000,10,0.1,5.90040122728346e-06,100,12.8175998804388,17.8438657931724,17.8438657931725,3.81983082063629,0.0001,90,1,PASS,,40.1498057
Coding,8PSK uncoded @ 16dB,8PSK,none,NRZ-L,16,20000,10,0.1,0,100,8.39449411821779,21.5201094170495,21.5201094170496,3.87293474922731,0.0001,90,1,PASS,,10.4282851
Coding,8PSK uncoded @ 20dB,8PSK,none,NRZ-L,20,20000,10,0.1,0,100,5.72803724202998,24.8398833406953,24.8398833406955,3.86034183925162,0.0001,90,1,PASS,,10.350424
Coding,8PSK conv1/2 @ 6dB,8PSK,convolutional,NRZ-L,6,20000,10,0.1,0,100,24.2778591435141,12.2957922523895,12.2957922523895,3.81413244095688,1e-05,90,1,PASS,,18.8259558
Coding,8PSK conv1/2 @ 10dB,8PSK,convolutional,NRZ-L,10,20000,10,0.1,0,100,15.9901600385703,15.9229437913415,15.9229437913415,3.8422145948597,1e-05,90,1,PASS,,19.1697114
Coding,8PSK conv1/2 @ 14dB,8PSK,convolutional,NRZ-L,14,20000,10,0.1,0,100,10.2493026056482,19.7861136869405,19.7861136869406,3.85778143303886,1e-05,90,1,PASS,,36.7637108
Coding,8PSK RS @ 10dB,8PSK,RS,NRZ-L,10,20000,10,0.1,0,100,16.0180582993751,15.9078026002106,15.9078026002107,3.80199462711588,0.0001,80,1,PASS,,0.5935637
Coding,8PSK RS @ 14dB,8PSK,RS,NRZ-L,14,20000,10,0.1,0,100,10.4400356288457,19.6259603841756,19.6259603841757,3.74586546528537,0.0001,80,1,PASS,,0.5860177
Coding,8PSK RS @ 18dB,8PSK,RS,NRZ-L,18,20000,10,0.1,0,100,6.87393448042167,23.2558922339871,23.2558922339873,3.72030618386703,0.0001,80,1,PASS,,0.577423
Coding,8PSK LDPC1/2 @ 4dB,8PSK,LDPC,NRZ-L,4,20000,10,0.1,0.5,0,36.2349683968481,8.81744226250697,8.81744226250697,3.77201881241393,0.0001,80,1,FAIL,,4.8907275
Coding,8PSK LDPC1/2 @ 8dB,8PSK,LDPC,NRZ-L,8,20000,10,0.1,0.0029296875,91.6666666666667,19.8849044494469,14.0295298307263,14.0295298307264,3.84445111172432,0.0001,80,1,WARN,,6.0446889
Coding,8PSK LDPC1/2 @ 12dB,8PSK,LDPC,NRZ-L,12,20000,10,0.1,0,91.6666666666667,12.802835758909,17.8538765163476,17.8538765163476,3.70404876617608,0.0001,80,1,PASS,,5.9471558
Coding,8PSK Turbo1/2 @ 8dB,8PSK,Turbo,NRZ-L,8,20000,10,0.1,0.00188812839273071,95.6521739130435,19.5877018106556,14.1603303199219,14.160330319922,3.71421379054957,0.0001,80,1,WARN,,9.8411821
Coding,8PSK Turbo1/2 @ 12dB,8PSK,Turbo,NRZ-L,12,20000,10,0.1,0,95.6521739130435,12.9991572237158,17.7216960691776,17.7216960691776,3.82411573557418,0.0001,80,1,PASS,,10.6401267
Coding,8PSK Turbo1/2 @ 16dB,8PSK,Turbo,NRZ-L,16,20000,10,0.1,0,95.6521739130435,8.39914549088651,21.5152979155954,21.5152979155955,3.81612567492595,0.0001,80,1,PASS,,11.3975873
Coding,BPSK TPC @ 8dB,BPSK,TPC,NRZ-L,8,20000,10,0.1,0,100,20.1995875133333,13.8931499798915,13.8931499798916,3.97175850674085,0.0001,80,1,PASS,,4.4450924
Coding,BPSK TPC @ 12dB,BPSK,TPC,NRZ-L,12,20000,10,0.1,0,100,13.2742795109749,17.5397808367935,17.5397808367935,3.9721447201229,0.0001,80,1,PASS,,4.4868234
Coding,BPSK TPC @ 16dB,BPSK,TPC,NRZ-L,16,20000,10,0.1,0,100,8.72799185684796,21.1817133522614,21.1817133522615,3.97199832031091,0.0001,80,1,PASS,,4.470095
Extension modulation,UQPSK conv1/2 @ 14dB,UQPSK,convolutional,NRZ-L,14,50000,10,0.1,0,100,7.2762205401184,22.7618829214042,22.7618829214044,3.82041919821565,0.0001,80,1,PASS,,6.0326676
Extension modulation,UQPSK conv1/2 @ 18dB,UQPSK,convolutional,NRZ-L,18,50000,10,0.1,0,100,4.89994474713704,26.1961763428938,26.1961763428941,3.82049397698498,0.0001,80,1,PASS,,6.056941
Extension modulation,UQPSK conv1/2 @ 22dB,UQPSK,convolutional,NRZ-L,22,50000,10,0.1,0,100,3.44848463052102,29.2474341053735,29.2474341053742,3.82045897549448,0.0001,80,1,PASS,,5.9488719
Extension modulation,FM conv1/2 @ 4dB,FM,convolutional,NRZ-L,4,2000000,10,0.1,0.000377625678546141,100,NaN,NaN,NaN,0,0.0001,80,1,WARN,,10.8727916
Extension modulation,FM conv1/2 @ 6dB,FM,convolutional,NRZ-L,6,2000000,10,0.1,0,100,NaN,NaN,NaN,0,0.0001,80,1,PASS,,8.4302466
Extension modulation,FM conv1/2 @ 8dB,FM,convolutional,NRZ-L,8,2000000,10,0.1,0,100,NaN,NaN,NaN,0,0.0001,80,1,PASS,,8.4647139
Extension modulation,FM conv1/2 @ 10dB,FM,convolutional,NRZ-L,10,2000000,10,0.1,0,100,NaN,NaN,NaN,0,0.0001,80,1,PASS,,8.5300476
FACM APSK,16APSK ACM14 @ 20dB,16APSK,none,NRZ-L,20,20000,10,0.1,0,100,10.5014480045265,19.8279533593981,19.5750162719002,4.92223652484544,0.0001,80,1,PASS,,76.7261514
FACM APSK,16APSK ACM14 @ 22dB,16APSK,none,NRZ-L,22,20000,10,0.1,0,100,8.54369642009558,21.7812077851199,21.367083833229,4.92223652484544,0.0001,80,1,PASS,,77.2550488
FACM APSK,16APSK ACM14 @ 24dB,16APSK,none,NRZ-L,24,20000,10,0.1,0,100,6.90341114316969,23.7195120564813,23.2187252154364,4.92223652484544,0.0001,80,1,PASS,,77.0678621
FACM APSK,32APSK ACM21 @ 24dB,32APSK,none,NRZ-L,24,20000,10,0.1,0,100,7.19800504818527,23.7219098215997,22.8557570619749,5.83966923907207,0.001,70,1,PASS,,90.76971
FACM APSK,32APSK ACM21 @ 26dB,32APSK,none,NRZ-L,26,20000,10,0.1,0,100,6.00230364611723,25.6548547040537,24.4336407630366,5.83966923907207,0.001,70,1,PASS,,90.6161227
FACM APSK,32APSK ACM21 @ 28dB,32APSK,none,NRZ-L,28,20000,10,0.1,0,100,5.10322421045026,27.587633166751,25.8431070099093,5.83966923907207,0.001,70,1,PASS,,89.9064279
